=== baseline build start: commit 6770ad3ef460b766d85a3399bd268ff87f4224cb ===
Wed Jul  1 15:22:35 CDT 2026
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$value"): $value; else: $arg)

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:57:34:
      57 │ if($arg == "$value", $value, $arg)
         ╵                                   ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($l1 > $l2): divide($l1 + 0.05, $l2 + 0.05); else: divide($l2 + 0.05, $l1 + 0.05))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:176:10:
      176 │ if($l1 > $l2, divide($l1 + .05, $l2 + .05), divide($l2 + .05, $l1...
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:184:9:
      184 │ red($color)
          ╵          ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:185:9:
      185 │ green($color)
          ╵          ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] blue() is deprecated. Suggestion:

color.channel($color, "blue", $space: rgb)

More info: https://sass-lang.com/d/color-functions [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:186:9:
      186 │ blue($color)
          ╵          ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass(divide($value, 255) < 0.04045): divide(divide($value, 255), 12.92); else: nth($_luminance-list, $value + 1))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:190:12:
      190 │ if(divide($value, 255) < .04045, divide(divide($value, 255), 12.9...
          ╵             ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:206:10:
      206 │ mix(white, $color, $weight)
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:211:10:
      211 │ mix(black, $color, $weight)
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($weight > 0): shade-color($color, $weight); else: tint-color($color, -$weight))

More info: https://sass-lang.com/d/if-function [plugin sass-plugin]

    node_modules/bootstrap/scss/_functions.scss:216:10:
      216 │ if($weight > 0, shade-color($color, $weight), tint-color($color, ...
          ╵           ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    node_modules/bootstrap/scss/_variables.scss:341:22:
      341 │ mix($gray-100, $white)
          ╵                       ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/editor/editor-base.scss:3:8:
      3 │ "../lib/sass/base"
        ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/editor/editor-base.scss:6:8:
      6 │ "bootstrap/scss/buttons"
        ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/editor/editor-base.scss:7:8:
      7 │ "bootstrap/scss/button-group"
        ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/editor/editor-base.scss:8:8:
      8 │ "../lib/sass/bootstrap-tooltip"
        ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import [plugin sass-plugin]

    ts/lib/sass/base.scss:24:8:
      24 │ "bootstrap/scss/bootstrap-reboot"
         ╵         ^

  The plugin "sass-plugin" was triggered by this import

    ts/editor/base.ts:9:7:
      9 │ import "./editor-base.scss";
        ╵        ~~~~~~~~~~~~~~~~~~~~

▲ [WARNING] "import.meta" is not available with the "iife" output format and will be empty [empty-import-meta]

    ts/lib/components/Icon.svelte:11:5:
      11 │   if (import.meta.env) {
         ╵       ~~~~~~~~~~~

  You need to set the output format to "esm" for "import.meta" to work correctly.

[61/64; 3 active; 66.464s] qt:aqt:data:web:css
[62/64; 2 active; 66.482s] qt:aqt:data:web:js
[63/64; 1 active; 94.979s] pylib:rsbridge
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling log v0.4.27
   Compiling libm v0.2.15
   Compiling crossbeam-utils v0.8.21
   Compiling futures-io v0.3.31
   Compiling syn v2.0.106
   Compiling scopeguard v1.2.0
   Compiling jobserver v0.1.34
   Compiling tracing-core v0.1.34
   Compiling rayon-core v1.13.0
   Compiling phf_shared v0.11.3
   Compiling foldhash v0.1.5
   Compiling core-foundation-sys v0.8.7
   Compiling allocator-api2 v0.2.21
   Compiling parking v2.2.1
   Compiling signal-hook-registry v1.4.6
   Compiling cc v1.2.34
   Compiling serde_json v1.0.143
   Compiling phf_generator v0.11.3
   Compiling pkg-config v0.3.32
   Compiling unicode-xid v0.2.6
   Compiling generic-array v0.14.7
   Compiling paste v1.0.15
   Compiling ident_case v1.0.1
   Compiling cubecl-common v0.5.0
   Compiling strsim v0.11.1
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.13
   Compiling futures-lite v2.6.1
   Compiling regex-automata v0.4.10
   Compiling embassy-futures v0.1.2
   Compiling toml_datetime v0.6.11
   Compiling winnow v0.7.13
   Compiling target-lexicon v0.13.5
   Compiling crc32fast v1.5.0
   Compiling portable-atomic v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling synstructure v0.13.2
   Compiling crossbeam-deque v0.8.6
   Compiling darling_core v0.20.11
   Compiling crossbeam-channel v0.5.15
   Compiling parking_lot_core v0.9.11
   Compiling spin v0.9.8
   Compiling toml_edit v0.22.27
   Compiling httpdate v1.0.3
   Compiling rayon v1.11.0
   Compiling powerfmt v0.2.0
   Compiling colored v3.0.0
   Compiling deranged v0.5.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling prettyplease v0.2.37
   Compiling matrixmultiply v0.3.10
   Compiling rand_distr v0.5.1
   Compiling byteorder v1.5.0
   Compiling time-core v0.1.8
   Compiling thiserror v1.0.69
   Compiling cfg_aliases v0.2.1
   Compiling rustversion v1.0.22
   Compiling zlib-rs v0.5.1
   Compiling adler2 v2.0.1
   Compiling new_debug_unreachable v1.0.6
   Compiling lazy_static v1.5.0
   Compiling option-ext v0.2.0
   Compiling num-conv v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling miniz_oxide v0.8.9
   Compiling macerator v0.2.9
   Compiling time v0.3.47
   Compiling proc-macro-crate v3.3.0
   Compiling rmp v0.8.14
   Compiling digest v0.10.7
   Compiling pyo3-build-config v0.29.0
   Compiling regex v1.11.2
   Compiling spin v0.10.0
   Compiling thread-tree v0.3.3
   Compiling concurrent-queue v2.5.0
   Compiling rstest_macros v0.25.0
   Compiling phf_codegen v0.11.3
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling string_cache_codegen v0.5.4
   Compiling csv-core v0.1.12
   Compiling ahash v0.8.12
   Compiling rawpointer v0.2.1
   Compiling event-listener v5.4.1
   Compiling sanitize-filename v0.6.0
   Compiling parking_lot v0.12.4
   Compiling dirs v6.0.0
   Compiling sharded-slab v0.1.7
   Compiling num-complex v0.4.6
   Compiling web_atoms v0.1.3
   Compiling num-integer v0.1.46
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling core-foundation v0.9.4
   Compiling security-framework-sys v2.14.0
   Compiling cpufeatures v0.2.17
   Compiling multer v3.1.0
   Compiling thread_local v1.1.9
   Compiling libloading v0.8.8
   Compiling nu-ansi-term v0.50.1
   Compiling precomputed-hash v0.1.1
   Compiling mac v0.1.1
   Compiling native-tls v0.2.14
   Compiling glob v0.3.3
   Compiling moddef v0.3.0
   Compiling relative-path v1.9.3
   Compiling unty v0.0.4
   Compiling burn-ndarray v0.17.1
   Compiling zstd-safe v7.2.4
   Compiling futf v0.1.5
   Compiling nvml-wrapper-sys v0.8.0
   Compiling security-framework v2.11.1
   Compiling ndarray v0.16.1
   Compiling libz-rs-sys v0.5.1
   Compiling flate2 v1.1.2
   Compiling event-listener-strategy v0.5.4
   Compiling encoding_rs v0.8.35
   Compiling bytesize v1.3.3
   Compiling seq-macro v0.3.6
   Compiling atomic_float v1.1.0
   Compiling vcpkg v0.2.15
   Compiling pyo3-ffi v0.29.0
   Compiling utf-8 v0.7.6
   Compiling data-encoding v2.9.0
   Compiling uuid v1.18.0
   Compiling futures-timer v3.0.3
   Compiling static_assertions v1.1.0
   Compiling tendril v0.4.3
   Compiling systemstat v0.2.5
   Compiling async-channel v2.5.0
   Compiling sysinfo v0.33.1
   Compiling dtoa v1.0.10
   Compiling matchit v0.8.4
   Compiling dtoa-short v0.3.5
   Compiling pyo3 v0.29.0
   Compiling sha1 v0.10.6
   Compiling blake3 v1.8.2
   Compiling ordered-float v2.10.1
   Compiling iana-time-zone v0.1.63
   Compiling headers-core v0.3.0
   Compiling unic-char-range v0.9.0
   Compiling compression-core v0.4.29
   Compiling bumpalo v3.19.0
   Compiling unic-common v0.9.0
   Compiling simd-adler32 v0.3.7
   Compiling base64ct v1.8.0
   Compiling pulldown-cmark v0.13.0
   Compiling unicode-width v0.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.10.0
   Compiling getopts v0.2.24
   Compiling libsqlite3-sys v0.34.0
   Compiling password-hash v0.5.0
   Compiling zopfli v0.8.2
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling headers v0.4.1
   Compiling chrono v0.4.41
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling pyo3-macros-backend v0.29.0
   Compiling client-ip v0.1.1
   Compiling snowflake v1.3.0
   Compiling fallible-iterator v0.3.0
   Compiling unicode-segmentation v1.12.0
   Compiling pulldown-cmark-escape v0.11.0
   Compiling constant_time_eq v0.3.1
   Compiling matches v0.1.10
   Compiling fallible-streaming-iterator v0.1.9
   Compiling arrayref v0.3.9
   Compiling unic-ucd-category v0.9.0
   Compiling id_tree v1.8.0
   Compiling convert_case v0.8.0
   Compiling pbkdf2 v0.12.2
   Compiling unicode-normalization v0.1.24
   Compiling rustls-pemfile v2.2.0
   Compiling coarsetime v0.1.36
   Compiling nom v8.0.0
   Compiling difflib v0.4.0
   Compiling rsbridge v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/pylib/rsbridge)
   Compiling permutation v0.4.1
   Compiling percent-encoding-iri v2.2.0 (https://github.com/ankitects/rust-url.git?rev=bb930b8d089f4d30d7d19c12e54e66191de47b88#bb930b8d)
   Compiling htmlescape v0.3.1
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.30
   Compiling tinystr v0.8.1
   Compiling unic-langid-impl v0.9.6
   Compiling unic-langid-macros-impl v0.9.6
   Compiling thiserror-impl v2.0.16
   Compiling tokio-macros v2.5.0
   Compiling snafu-derive v0.8.8
   Compiling futures-util v0.3.31
   Compiling bytemuck_derive v1.10.1
   Compiling prost-derive v0.13.5
   Compiling zerofrom v0.1.6
   Compiling derive_more-impl v1.0.0
   Compiling derive-new v0.7.0
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling strum_macros v0.27.2
   Compiling tokio v1.47.1
   Compiling derive-new v0.6.0
   Compiling tracing v0.1.41
   Compiling unic-langid-macros v0.9.6
   Compiling darling_macro v0.20.11
   Compiling unic-langid v0.9.6
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling darling v0.20.11
   Compiling zerotrie v0.2.2
   Compiling icu_collections v2.0.0
   Compiling icu_provider v2.0.0
   Compiling phf_macros v0.11.3
   Compiling thiserror v2.0.16
   Compiling hashbrown v0.15.5
   Compiling serde_bytes v0.11.17
   Compiling fluent-syntax v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling rmp-serde v1.3.0
   Compiling csv v1.3.1
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling macerator-macros v0.1.3
   Compiling bytemuck v1.23.2
   Compiling half v2.6.0
   Compiling intl_pluralrules v7.0.2
   Compiling intl-memoizer v0.5.3
   Compiling fluent-langneg v0.13.0
   Compiling idna_adapter v1.2.1
   Compiling fluent-bundle v0.16.0
   Compiling bincode v2.0.1
   Compiling hyper v1.7.0
   Compiling prost v0.13.5
   Compiling phf v0.11.3
   Compiling tower v0.5.2
   Compiling prost-types v0.13.5
   Compiling serde_urlencoded v0.7.1
   Compiling string_cache v0.8.9
   Compiling wrapcenum-derive v0.4.1
   Compiling tracing-subscriber v0.3.20
   Compiling burn-derive v0.17.1
   Compiling hyper-util v0.1.16
   Compiling prost-reflect v0.14.7
   Compiling snafu v0.8.8
   Compiling prost-build v0.13.5
   Compiling anki_io v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/io)
   Compiling fluent v0.17.0
   Compiling idna v1.1.0
   Compiling indexmap v2.11.0
   Compiling tracing-appender v0.2.3
   Compiling nvml-wrapper v0.10.0
   Compiling anki_proto_gen v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/proto_gen)
   Compiling derive_more v1.0.0
   Compiling burn-common v0.17.1
   Compiling strum v0.27.2
   Compiling burn-tensor v0.17.1
   Compiling burn-dataset v0.17.1
   Compiling serde_path_to_error v0.1.17
   Compiling axum-core v0.5.2
   Compiling axum-macros v0.5.0
   Compiling markup5ever v0.35.0
   Compiling url v2.5.7
   Compiling zstd v0.13.3
   Compiling tokio-native-tls v0.3.1
   Compiling match_token v0.35.0
   Compiling cssparser-macros v0.6.1
   Compiling hyper-tls v0.6.0
   Compiling compression-codecs v0.4.30
   Compiling priority-queue v2.5.0
   Compiling tower-http v0.6.6
   Compiling anki_i18n v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/i18n)
   Compiling burn-autodiff v0.17.1
   Compiling burn-ir v0.17.1
   Compiling burn-core v0.17.1
   Compiling cssparser v0.35.0
   Compiling html5ever v0.35.0
   Compiling tokio-util v0.7.16
   Compiling hashlink v0.10.0
   Compiling serde-value v0.7.0
   Compiling futures-executor v0.3.31
   Compiling pin-project-internal v1.1.10
   Compiling num_enum_derive v0.7.4
   Compiling serde_tuple_macros v1.1.2
   Compiling futures v0.3.31
   Compiling serde-aux v4.7.0
   Compiling ammonia v4.1.2
   Compiling reqwest v0.12.23
   Compiling async-compression v0.4.30
   Compiling zip v4.6.0
   Compiling serde_tuple v1.1.2
   Compiling envy v0.4.2
   Compiling pyo3-macros v0.29.0
   Compiling async-trait v0.1.89
   Compiling serde_repr v0.1.20
   Compiling num_enum v0.7.4
   Compiling axum v0.8.4
   Compiling pin-project v1.1.10
   Compiling anki_proto v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib/proto)
   Compiling axum-extra v0.10.1
   Compiling axum-client-ip v1.1.3
   Compiling rstest v0.25.0
   Compiling burn-train v0.17.1
   Compiling burn v0.17.1
   Compiling fsrs v5.2.0
   Compiling rusqlite v0.36.0
   Compiling anki v0.0.0 (/Users/adarshrajesh/AlphaWeek2/ankiCFA/rslib)
    Finished ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 1m 07s
[64/64; 1 active; 95.360s] pylib:anki:rsbridge
[0m[1m[32m
Build succeeded in 95.72s.
[0m
