./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
   52|-|·**hero.png**·(verdict·role)·|·One·big·calm·serif·line·+·a·sans·lead·+·a·small·caveat·|·**Verdict·card**·("likely·pass·/·at·risk"·+·`p=`,·the·lead·stats·line,·the·Bayesian·caveat)·|·`hero()`·(159–185)·via·`_readiness_call_html`·(298–329)·|
   53|-|·**stats-band.png**·|·**Big·serif‑400·navy·numbers·with·a·small·muted·label·stacked·below;·airy,·chrome-free**·|·(a)·the·**verdict·number**;·(b)·the·**three·honest‑score·bands·→·calm·stat·cards**·(Memory·/·Performance·/·Readiness)·|·verdict·number·in·`hero()`;·`band()`·(188–199)·+·`value_range()`·(202–208)·|
   54|-|·**feature-cards.png**·|·**White/quiet·cards,·4px·radius,·navy‑600·titles,·muted·body,·generous·padding,·no·loud·borders**;·quiet·table-like·rows·|·**Band‑card·chrome**·+·the·**per‑topic·recall·table**·|·`band()`·chrome;·`dialog_qss()`·table·rules·(80–101);·table·assembly·`cfa.py`·401–430·|
   55|-|·**feature-cards.png**·/·general·|·Small·**uppercase**·widget·titles·(`--bb-widget-title-text-transform:·uppercase`)·|·**Section·dividers**·("Honest·scores",·"Per-topic·recall")·+·**table·header**·|·`section()`·(218–224);·`QHeaderView::section`·in·`dialog_qss()`·|
49   |+|·Site·section·(PNG)··············|·Observed·trait·to·copy···································································································|·Dialog·element········································································································|·Builder·/·code·site···································································|
50   |+|·-------------------------------·|·------------------------------------------------------------------------------------------------------------------------·|·---------------------------------------------------------------------------------------------------------------------·|·-------------------------------------------------------------------------------------·|
51   |+|·**hero.png**····················|·Serif‑400·navy·heading·over·a·quiet·sans·lead;·eyebrow-style·over-line·elsewhere·on·site·································|·**Deck-name·heading**·(eyebrow·"Exam·Readiness"·+·deck-name·title)····················································|·`page_heading()`·→·`eyebrow()`·+·`title()`·(`cfa_style.py`·138–156)···················|
52   |+|·**hero.png**·(verdict·role)·····|·One·big·calm·serif·line·+·a·sans·lead·+·a·small·caveat···································································|·**Verdict·card**·("likely·pass·/·at·risk"·+·`p=`,·the·lead·stats·line,·the·Bayesian·caveat)···························|·`hero()`·(159–185)·via·`_readiness_call_html`·(298–329)·······························|
53   |+|·**stats-band.png**··············|·**Big·serif‑400·navy·numbers·with·a·small·muted·label·stacked·below;·airy,·chrome-free**·································|·(a)·the·**verdict·number**;·(b)·the·**three·honest‑score·bands·→·calm·stat·cards**·(Memory·/·Performance·/·Readiness)·|·verdict·number·in·`hero()`;·`band()`·(188–199)·+·`value_range()`·(202–208)············|
54   |+|·**feature-cards.png**···········|·**White/quiet·cards,·4px·radius,·navy‑600·titles,·muted·body,·generous·padding,·no·loud·borders**;·quiet·table-like·rows·|·**Band‑card·chrome**·+·the·**per‑topic·recall·table**·································································|·`band()`·chrome;·`dialog_qss()`·table·rules·(80–101);·table·assembly·`cfa.py`·401–430·|
55   |+|·**feature-cards.png**·/·general·|·Small·**uppercase**·widget·titles·(`--bb-widget-title-text-transform:·uppercase`)········································|·**Section·dividers**·("Honest·scores",·"Per-topic·recall")·+·**table·header**·········································|·`section()`·(218–224);·`QHeaderView::section`·in·`dialog_qss()`·······················|
56 56| 
57 57| ---
58 58| 
...
69 69| 
70 70| ###·2.1·Heading·—·`title()`·(the·deck·name)·→·serif·hero
71 71| 
   72|-*Grounds:·hero.png·serif‑400·navy·heading;·brand-computed·heroH1·=·40px/400·serif·`#122B46`.*
72   |+_Grounds:·hero.png·serif‑400·navy·heading;·brand-computed·heroH1·=·40px/400·serif·`#122B46`._
73 73| 
   74|-|·Property·|·Current·|·Target·|·Why·|
   75|-|---|---|---|---|
   76|-|·font-family·|·body·sans·(inherited)·|·**`font_heading`**·(Source·Serif·4·serif)·|·Site·h1s·are·serif·|
   77|-|·font-size·|·`fs_title`·22px·|·**`fs_hero`·≈·28px**·|·"sizes·via·fs_hero≈28·scaled"·—·the·dialog's·one·dominant·heading·|
   78|-|·font-weight·|·**700**·|·**400**·|·Site·hero/stats·serif·is·weight·**400**,·calm·not·heavy·|
   79|-|·color·|·`ink`·(#1e293b)·|·**`ink`·#122B46**·(navy·after·reconcile)·|·`--bb-headings-color`·|
   80|-|·line-height·|·(default)·|·**~1.15**·|·hero.png·~42/40·≈·1.05–1.15·|
   81|-|·margin·|·`0·0·12px`·|·`0·0·12px`·(keep)·|·—·|
74   |+|·Property····|·Current···············|·Target····································|·Why·······························································|
75   |+|·-----------·|·---------------------·|·-----------------------------------------·|·-----------------------------------------------------------------·|
76   |+|·font-family·|·body·sans·(inherited)·|·**`font_heading`**·(Source·Serif·4·serif)·|·Site·h1s·are·serif················································|
77   |+|·font-size···|·`fs_title`·22px·······|·**`fs_hero`·≈·28px**······················|·"sizes·via·fs_hero≈28·scaled"·—·the·dialog's·one·dominant·heading·|
78   |+|·font-weight·|·**700**···············|·**400**···································|·Site·hero/stats·serif·is·weight·**400**,·calm·not·heavy···········|
79   |+|·color·······|·`ink`·(#1e293b)·······|·**`ink`·#122B46**·(navy·after·reconcile)··|·`--bb-headings-color`·············································|
80   |+|·line-height·|·(default)·············|·**~1.15**·································|·hero.png·~42/40·≈·1.05–1.15·······································|
81   |+|·margin······|·`0·0·12px`············|·`0·0·12px`·(keep)·························|·—·································································|
82 82| 
83 83| ###·2.2·Eyebrow·—·`eyebrow()`
84 84| 
   85|-*Grounds:·hero/stats·let·the·serif·dominate;·site·over-lines/widget·titles·are·quiet·+·uppercase.*
85   |+_Grounds:·hero/stats·let·the·serif·dominate;·site·over-lines/widget·titles·are·quiet·+·uppercase._
86 86| 
   87|-|·Property·|·Current·|·Target·|·Why·|
   88|-|---|---|---|---|
   89|-|·text-transform·|·uppercase·|·uppercase·(keep)·|·—·|
   90|-|·color·|·`primary`·(navy,·saturated)·|·**`muted`·#4D5C6D**·|·Brief:·"eyebrow·(uppercase,·muted…)";·keeps·the·serif·title·dominant·|
   91|-|·font-size·|·`fs_eyebrow`·11px·|·keep·11px·|·site·pre-title·~12px·scaled·|
   92|-|·font-weight·|·700·|·**600**·|·calmer·over-line·|
   93|-|·letter-spacing·|·`.08em`·|·**`.10em`**·|·premium·tracking·on·small·uppercase·|
   94|-|·margin·|·`0·0·2px`·|·`0·0·4px`·|·8px-scale·breathing·room·|
87   |+|·Property·······|·Current·····················|·Target··············|·Why··································································|
88   |+|·--------------·|·---------------------------·|·-------------------·|·--------------------------------------------------------------------·|
89   |+|·text-transform·|·uppercase···················|·uppercase·(keep)····|·—····································································|
90   |+|·color··········|·`primary`·(navy,·saturated)·|·**`muted`·#4D5C6D**·|·Brief:·"eyebrow·(uppercase,·muted…)";·keeps·the·serif·title·dominant·|
91   |+|·font-size······|·`fs_eyebrow`·11px···········|·keep·11px···········|·site·pre-title·~12px·scaled··········································|
92   |+|·font-weight····|·700·························|·**600**·············|·calmer·over-line·····················································|
93   |+|·letter-spacing·|·`.08em`·····················|·**`.10em`**·········|·premium·tracking·on·small·uppercase··································|
94   |+|·margin·········|·`0·0·2px`···················|·`0·0·4px`···········|·8px-scale·breathing·room·············································|
95 95| 
96 96| >·Optional·brand·cue:·eyebrow·may·use·**`brand_green`·#009666**·instead·of·muted
97 97| >·(BRAND.md·line·171·sanctions·green·for·eyebrows).·Lead·with·muted;·green·is·a
...
 99  99| 
100 100| ###·2.3·Verdict·"hero"·number·+·card·—·`hero()`
101 101| 
    102|-*Grounds:·hero.png·(big·calm·serif·+·quiet·lead·+·caveat)·+·feature-cards.png·(4px,·quiet·chrome).*
102    |+_Grounds:·hero.png·(big·calm·serif·+·quiet·lead·+·caveat)·+·feature-cards.png·(4px,·quiet·chrome)._
103 103| 
104 104| Number·/·text:
105 105| 
    106|-|·Element·|·Current·|·Target·|·Why·|
    107|-|---|---|---|---|
106    |+|·Element······························|·Current································································|·Target·········································································································|·Why···························································|
107    |+|·------------------------------------·|·----------------------------------------------------------------------·|·--------------------------------------------------------------------------------------------------------------·|·-------------------------------------------------------------·|
108 108| |·The·call·(`likely·pass`·/·`at·risk`)·|·`fs_hero`·26px,·**weight·800**,·`line-height·1.1`,·color·`pass`/`fail`·|·**`font_heading`·serif,·`fs_hero`·28px,·weight·400**,·line-height·1.1,·color·**`pass`/`fail`·(KEEP·semantic)**·|·Site·big·numbers·are·serif‑**400**;·color·carries·the·verdict·|
    109|-|·`p=0.NN`·span·|·`fs_lead`,·weight·600,·same·(pass/fail)·color·|·**`fs_lead`·16px,·weight·400,·color·`faint`·#939597**·|·Demote·to·a·muted·sub-figure·like·stats-band·labels·|
    110|-|·lead·line·(`lead_html`)·|·`fs_body`·14,·`ink`,·margin-top·6px·|·**`fs_body`·15,·`ink`,·margin-top·8px**·|·site·body·16·→·15·dialog-scale;·8px·rhythm·|
    111|-|·caveat·(`note_html`)·|·`fs_meta`·12,·`warn`,·margin-top·6px·|·keep·`fs_meta`·12,·`warn`,·**margin-top·8px**·|·keep·semantic·caution·tone·|
109    |+|·`p=0.NN`·span························|·`fs_lead`,·weight·600,·same·(pass/fail)·color··························|·**`fs_lead`·16px,·weight·400,·color·`faint`·#939597**··························································|·Demote·to·a·muted·sub-figure·like·stats-band·labels···········|
110    |+|·lead·line·(`lead_html`)··············|·`fs_body`·14,·`ink`,·margin-top·6px····································|·**`fs_body`·15,·`ink`,·margin-top·8px**········································································|·site·body·16·→·15·dialog-scale;·8px·rhythm····················|
111    |+|·caveat·(`note_html`)·················|·`fs_meta`·12,·`warn`,·margin-top·6px···································|·keep·`fs_meta`·12,·`warn`,·**margin-top·8px**··································································|·keep·semantic·caution·tone····································|
112 112| 
113 113| Card·chrome:
114 114| 
    115|-|·Property·|·Current·|·Target·|·Why·|
    116|-|---|---|---|---|
    117|-|·background·|·`pass_soft`·/·`fail_soft`·|·**keep·`pass_soft`·/·`fail_soft`**·(subtle·wash·for·the·one·"verdict")·|·gentle·semantic·fill;·still·calm·|
    118|-|·border·|·`1px·solid`·**pass/fail**·(loud)·|·**`1px·solid·line`·#E7E9EC**·|·Site·cards·use·a·hairline,·not·a·saturated·ring·|
    119|-|·border-left·|·`4px·solid`·pass/fail·|·**`3px·solid`·pass/fail**·(semantic·spine)·|·one·restrained·semantic·cue·|
    120|-|·border-radius·|·**10px**·|·**4px**·(`--bb-block-radius`)·|·feature-cards·corners·are·4px·|
    121|-|·padding·|·`12px·16px`·|·**`16px·20px`**·(2×/2.5×·8px)·|·site·card·padding·~24px,·scaled·to·dialog·|
    122|-|·margin·|·`0·0·14px`·|·**`0·0·20px`**·|·toward·the·24px·site·card·gap·|
115    |+|·Property······|·Current··························|·Target·································································|·Why·············································|
116    |+|·-------------·|·--------------------------------·|·----------------------------------------------------------------------·|·-----------------------------------------------·|
117    |+|·background····|·`pass_soft`·/·`fail_soft`········|·**keep·`pass_soft`·/·`fail_soft`**·(subtle·wash·for·the·one·"verdict")·|·gentle·semantic·fill;·still·calm················|
118    |+|·border········|·`1px·solid`·**pass/fail**·(loud)·|·**`1px·solid·line`·#E7E9EC**···········································|·Site·cards·use·a·hairline,·not·a·saturated·ring·|
119    |+|·border-left···|·`4px·solid`·pass/fail············|·**`3px·solid`·pass/fail**·(semantic·spine)·····························|·one·restrained·semantic·cue·····················|
120    |+|·border-radius·|·**10px**·························|·**4px**·(`--bb-block-radius`)··········································|·feature-cards·corners·are·4px···················|
121    |+|·padding·······|·`12px·16px`······················|·**`16px·20px`**·(2×/2.5×·8px)··········································|·site·card·padding·~24px,·scaled·to·dialog·······|
122    |+|·margin········|·`0·0·14px`·······················|·**`0·0·20px`**·························································|·toward·the·24px·site·card·gap···················|
123 123| 
124 124| >·**Quieter·alt·(max·fidelity):**·background·`bg`/`surface`·(no·tint),·keep·the·3px
125 125| >·left·rule·+·colored·serif·number·as·the·only·semantic·signals.·Either·is·fine;
...
127 127| 
128 128| ###·2.4·Honest-score·bands·→·calm·stat·cards·—·`band()`·+·`value_range()`
129 129| 
    130|-*Grounds:·stats-band.png·=·big·serif‑400·navy·number·**on·top**,·muted·sans·label
    131|-**below**,·one·per·stat;·feature-cards.png·card·chrome.*
130    |+_Grounds:·stats-band.png·=·big·serif‑400·navy·number·**on·top**,·muted·sans·label
131    |+**below**,·one·per·stat;·feature-cards.png·card·chrome._
132 132| 
133 133| Convert·each·hairline·**row**·into·a·quiet·**stat·card**,·and·invert·the·order·so
134 134| the·**value·reads·big·first**·(like·stats-band),·the·**name/meaning·is·the·muted
...
136 136| 
137 137| Card·container·(`band()`·wrapper):
138 138| 
    139|-|·Property·|·Current·|·Target·|·Why·|
    140|-|---|---|---|---|
    141|-|·background·|·none·(transparent·row)·|·**`surface`·#F3F6F8**·(or·`bg`·#FFFFFF)·|·quiet·stat·card·|
    142|-|·border·|·`border-top:·1px·line`·only·|·**`1px·solid·line`·#E7E9EC,·all·sides**·|·carded,·not·a·divider·|
    143|-|·border-radius·|·—·|·**4px**·|·site·block·radius·|
    144|-|·padding·|·`8px·0`·|·**`16px`**·(2×8)·|·generous·like·site·cards·|
    145|-|·margin·|·(stacked·flush)·|·**`0·0·12px`**·between·the·three·|·inter-card·gap,·8px-scale·|
139    |+|·Property······|·Current·····················|·Target··································|·Why·······················|
140    |+|·-------------·|·---------------------------·|·---------------------------------------·|·-------------------------·|
141    |+|·background····|·none·(transparent·row)······|·**`surface`·#F3F6F8**·(or·`bg`·#FFFFFF)·|·quiet·stat·card···········|
142    |+|·border········|·`border-top:·1px·line`·only·|·**`1px·solid·line`·#E7E9EC,·all·sides**·|·carded,·not·a·divider·····|
143    |+|·border-radius·|·—···························|·**4px**·································|·site·block·radius·········|
144    |+|·padding·······|·`8px·0`·····················|·**`16px`**·(2×8)························|·generous·like·site·cards··|
145    |+|·margin········|·(stacked·flush)·············|·**`0·0·12px`**·between·the·three········|·inter-card·gap,·8px-scale·|
146 146| 
147 147| Content·order·+·type·inside·each·card:
148 148| 
    149|-|·Slot·|·Current·|·Target·|·Why·|
    150|-|---|---|---|---|
    151|-|·**1st:·the·value**·(`value_html`·/·`value_range`)·|·shown·2nd,·`fs_lead`·15,·weight·700,·`ink`·|·**shown·1st;·big·calm·number:·`font_heading`·serif,·weight·400,·`fs_title`·22px,·color·`ink`·#122B46**;·midpoint·stays·`muted`/`faint`·`fs_meta`·12·|·stats-band·big·serif‑400·navy·number·|
    152|-|·**2nd:·name·+·meaning**·|·shown·1st,·name·`fs_body`·**bold**·`ink`·+·meaning·`muted`·|·**shown·2nd·(label):·name·`fs_meta`/`fs_body`·weight·600·`muted`·#4D5C6D;·meaning·`faint`·#939597**·|·stats-band·muted·label·under·the·number·|
    153|-|·**abstain·case**·(`value_abstain`)·|·"Not·enough·data"·in·`warn`·|·**keep·`warn`**·as·the·big·value·|·preserve·semantic·triad·|
149    |+|·Slot··············································|·Current····················································|·Target··············································································································································|·Why·····································|
150    |+|·-------------------------------------------------·|·----------------------------------------------------------·|·---------------------------------------------------------------------------------------------------------------------------------------------------·|·---------------------------------------·|
151    |+|·**1st:·the·value**·(`value_html`·/·`value_range`)·|·shown·2nd,·`fs_lead`·15,·weight·700,·`ink`·················|·**shown·1st;·big·calm·number:·`font_heading`·serif,·weight·400,·`fs_title`·22px,·color·`ink`·#122B46**;·midpoint·stays·`muted`/`faint`·`fs_meta`·12·|·stats-band·big·serif‑400·navy·number····|
152    |+|·**2nd:·name·+·meaning**···························|·shown·1st,·name·`fs_body`·**bold**·`ink`·+·meaning·`muted`·|·**shown·2nd·(label):·name·`fs_meta`/`fs_body`·weight·600·`muted`·#4D5C6D;·meaning·`faint`·#939597**·················································|·stats-band·muted·label·under·the·number·|
153    |+|·**abstain·case**·(`value_abstain`)················|·"Not·enough·data"·in·`warn`································|·**keep·`warn`**·as·the·big·value····················································································································|·preserve·semantic·triad·················|
154 154| 
155 155| >·If·reordering·value-above-label·is·undesirable,·keep·source·order·but·still·apply
156 156| >·the·**card·chrome·+·big·serif·value**;·the·stacked-stat·inversion·is·the
...
158 158| 
159 159| ###·2.5·Per-topic·recall·table·—·`dialog_qss()`·(+·table·assembly)
160 160| 
    161|-*Grounds:·feature-cards.png·quiet·cards·(4px,·hairlines,·muted·body);·site·widget
    162|-titles·uppercase·(`--bb-widget-title-text-transform:·uppercase`).*
161    |+_Grounds:·feature-cards.png·quiet·cards·(4px,·hairlines,·muted·body);·site·widget
162    |+titles·uppercase·(`--bb-widget-title-text-transform:·uppercase`)._
163 163| 
164 164| `QTableWidget`:
165 165| 
    166|-|·Property·|·Current·|·Target·|·Why·|
    167|-|---|---|---|---|
    168|-|·border·|·`1px·solid·line`·|·keep,·value·**`line`·#E7E9EC**·|·site·hairline·|
    169|-|·border-radius·|·**8px**·|·**4px**·|·site·block·radius·|
    170|-|·gridline-color·|·`line`·|·keep·`line`·#E7E9EC·|·quiet·|
    171|-|·font-size·|·`fs_body`·14·|·**`fs_body`·15**·|·body·up-scale·|
    172|-|·alternate-background·|·`surface`·|·keep·**`surface`·#F3F6F8**·(subtle·zebra)·|·quiet·stripes·|
    173|-|·selection·bg·/·text·|·`primary_soft`·/·`primary`·|·keep·(now·#F3F6F8·/·#122B46)·|·reconciled·|
166    |+|·Property·············|·Current····················|·Target····································|·Why···············|
167    |+|·--------------------·|·--------------------------·|·-----------------------------------------·|·-----------------·|
168    |+|·border···············|·`1px·solid·line`···········|·keep,·value·**`line`·#E7E9EC**············|·site·hairline·····|
169    |+|·border-radius········|·**8px**····················|·**4px**···································|·site·block·radius·|
170    |+|·gridline-color·······|·`line`·····················|·keep·`line`·#E7E9EC·······················|·quiet·············|
171    |+|·font-size············|·`fs_body`·14···············|·**`fs_body`·15**··························|·body·up-scale·····|
172    |+|·alternate-background·|·`surface`··················|·keep·**`surface`·#F3F6F8**·(subtle·zebra)·|·quiet·stripes·····|
173    |+|·selection·bg·/·text··|·`primary_soft`·/·`primary`·|·keep·(now·#F3F6F8·/·#122B46)··············|·reconciled········|
174 174| 
175 175| `QTableWidget::item`:
176 176| 
    177|-|·Property·|·Current·|·Target·|·Why·|
    178|-|---|---|---|---|
    179|-|·padding·|·`6px·8px`·|·**`8px·10px`**·(≈40px·comfortable·row·on·8px·scale)·|·site·8px·rhythm;·airier·rows·|
177    |+|·Property·|·Current···|·Target··············································|·Why··························|
178    |+|·--------·|·---------·|·---------------------------------------------------·|·----------------------------·|
179    |+|·padding··|·`6px·8px`·|·**`8px·10px`**·(≈40px·comfortable·row·on·8px·scale)·|·site·8px·rhythm;·airier·rows·|
180 180| 
181 181| `QHeaderView::section`·(the·quiet·header):
182 182| 
    183|-|·Property·|·Current·|·Target·|·Why·|
    184|-|---|---|---|---|
    185|-|·background·|·`surface`·|·keep·**`surface`·#F3F6F8**·|·quiet·header·band·|
    186|-|·color·|·`muted`·|·keep·**`muted`·#4D5C6D**·(or·`faint`·#939597)·|·muted·header·text·|
    187|-|·border-bottom·|·`1px·solid·line`·|·keep·#E7E9EC·|·hairline·separator·|
    188|-|·padding·|·`8px`·|·**`8px·10px`**·|·align·to·row·padding·|
    189|-|·font-size·|·`fs_meta`·12·|·keep·12·|·small·|
    190|-|·font-weight·|·600·|·keep·600·|·—·|
    191|-|·**text-transform**·|·*(none)*·|·**`uppercase`**·|·site·widget·titles·are·uppercase·|
    192|-|·**letter-spacing**·|·*(none)*·|·**`.06em`**·|·premium·small-caps·tracking·|
183    |+|·Property···········|·Current··········|·Target········································|·Why······························|
184    |+|·------------------·|·----------------·|·---------------------------------------------·|·--------------------------------·|
185    |+|·background·········|·`surface`········|·keep·**`surface`·#F3F6F8**····················|·quiet·header·band················|
186    |+|·color··············|·`muted`··········|·keep·**`muted`·#4D5C6D**·(or·`faint`·#939597)·|·muted·header·text················|
187    |+|·border-bottom······|·`1px·solid·line`·|·keep·#E7E9EC··································|·hairline·separator···············|
188    |+|·padding············|·`8px`············|·**`8px·10px`**································|·align·to·row·padding·············|
189    |+|·font-size··········|·`fs_meta`·12·····|·keep·12·······································|·small····························|
190    |+|·font-weight········|·600··············|·keep·600······································|·—································|
191    |+|·**text-transform**·|·_(none)_·········|·**`uppercase`**·······························|·site·widget·titles·are·uppercase·|
192    |+|·**letter-spacing**·|·_(none)_·········|·**`.06em`**···································|·premium·small-caps·tracking······|
193 193| 
194 194| Table·assembly·note·(`cfa.py`·405–412,·secondary):·keep·`setShowGrid(False)`·and
195 195| `setAlternatingRowColors(True)`·—·the·zebra·+·header·hairline·+·roomier·rows·carry
196 196| structure·(no·loud·gridlines),·matching·the·site's·quiet·tables.·Column-0·stretch
    197|-+·resize-to-contents·(401–412)·is·already·correct;·do·not·change·data/columns.
197 198| 
198    |+-·resize-to-contents·(401–412)·is·already·correct;·do·not·change·data/columns.
199    |+
200 199| ###·2.6·Section·dividers·+·caption·+·footer·(secondary)
201 200| 
202 201| -·`section()`·—·keep·uppercase;·bump·`margin`·`14px·0·4px`·→·**`24px·0·8px`**·for
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/cfa/ui/reference/specs/deadline-spec.md:
19 19| that·capture·is·**not·a·data·table**.·The·capture·script
20 20| (`cfa/ui/reference/capture_site.mjs`,·lines·252–253·and·423–430)·documents·that
21 21| the·site's·real·schedule/pricing·`<table>`·elements·are·**`display:none`·on·the
   22|-homepage**,·so·the·`table`·step·fell·through·to·the·first·*visible*·layout
22   |+homepage**,·so·the·`table`·step·fell·through·to·the·first·_visible_·layout
23 23| `<table>`·—·the·**footer·link-column·grid**.·`table.png`·and·`footer.png`
24 24| therefore·show·the·same·region:·quiet·column·captions·(**Programs·/·Pricing·/
25 25| About·/·Stay·Connected**)·sitting·above·evenly-spaced·link·rows,·a·white·rounded
26 26| input,·and·a·**navy·"Submit"·pill·button**.
27 27| 
   28|-That·is·still·a·usable,·*authoritative*·reference·for·a·table's·**header
28   |+That·is·still·a·usable,·_authoritative_·reference·for·a·table's·**header
29 29| quietness,·row·rhythm,·spacing,·and·the·site's·structural·button·color**·—·and·I
30 30| ground·every·value·below·in·one·of:
31 31| 
...
50 50| 
51 51| ##·1.·SITE·→·SURFACE·MAP
52 52| 
   53|-|·Site·observation·(source)·|·Deadline·surface·|·Direction·|
   54|-|---|---|---|
   55|-|·Quiet·column·captions·"Programs·/·Pricing·/·About"·set·apart·above·their·rows;·site·`--bb-widget-title-text-transform:·uppercase`·(`table.png`,·`brand-computed.json`)·|·`QHeaderView::section`·|·Make·the·header·**recede**:·small,·**UPPERCASE**,·muted,·on·the·cool·`surface`·band,·with·a·single·**1px·`line`·bottom·hairline**·—·a·label·strip,·not·a·data·row.·|
   56|-|·Evenly·spaced,·**rule-less**·link·rows·with·comfortable·vertical·breathing;·feature-card·~20–24px·cell·padding·(`table.png`,·`feature-cards.png`)·|·`QTableWidget`·rows·/·`::item`·|·**Comfortable·row·height**·via·`::item`·padding·on·the·8px·scale;·separate·rows·by·**zebra·tint·only**·(no·per-row·grid·lines).·|
   57|-|·White·card·surface,·**4px**·radius,·hairline/near-invisible·border,·no·heavy·chrome·(`feature-cards.png`,·`--bb-block-radius:4px`)·|·`QTableWidget`·container·|·White·`bg`,·1px·`line`·border,·**radius·4px**·(down·from·8px);·alt-row·zebra·=·`surface`.·|
   58|-|·Large·**serif**,·weight-400,·navy·headline·with·tight·leading·(`hero.png`,·`stats-band.png`)·|·`page_heading`·→·`title()`·|·Retype·the·title·in·the·**serif·display**·token,·**weight·400**,·navy·`ink`,·line-height·~1.2.·|
   59|-|·MM·signature·**green**·accent·on·structure/eyebrows·(`--mm-accent-color·#009666`;·feature-band·`#007E56`)·|·`page_heading`·→·`eyebrow()`·|·Recolor·the·uppercase·eyebrow·to·the·**AA-safe·site·green**·(see·§2.8).·|
   60|-|·The·one·button·in·`table.png`·is·a·**navy·pill·"Submit"**;·hero·"Explore"·is·a·dark·button;·site's·canonical·primary·CTA·is·the·**orange·pill**·`#DA5C01`·(`brand-computed.json.buttons`)·|·`QPushButton·"Set·exam·date"`·|·Style·as·the·**brand·CTA**.·Recommended:·**navy·`primary`**·(matches·the·observed·Submit·button·**and**·WCAG·AA);·orange·`accent`·documented·as·the·on-brand·alternative·with·its·AA·caveat·(§2.6).·|
   61|-|·White,·softly-rounded·email·input·on·the·band·(`table.png`/`footer.png`)·|·`QDateEdit`·|·White·`bg`,·1px·`line`·border,·**radius·4px**,·padding·on·8px·scale.·|
   62|-|·Muted·field·label·("E-mail·Address")·+·quiet·footer·fine-print·(`footer.png`,·`stats-band.png`·captions)·|·date·label·(l.477)·+·footer·(l.514–516)·|·Keep·**muted**·(AA-safe);·do·**not**·drop·to·`faint`·(fails·AA·at·these·sizes).·|
53   |+|·Site·observation·(source)·································································································································································|·Deadline·surface························|·Direction···························································································································································································|
54   |+|·-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------·|·---------------------------------------·|·---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------·|
55   |+|·Quiet·column·captions·"Programs·/·Pricing·/·About"·set·apart·above·their·rows;·site·`--bb-widget-title-text-transform:·uppercase`·(`table.png`,·`brand-computed.json`)····················|·`QHeaderView::section`··················|·Make·the·header·**recede**:·small,·**UPPERCASE**,·muted,·on·the·cool·`surface`·band,·with·a·single·**1px·`line`·bottom·hairline**·—·a·label·strip,·not·a·data·row.··································|
56   |+|·Evenly·spaced,·**rule-less**·link·rows·with·comfortable·vertical·breathing;·feature-card·~20–24px·cell·padding·(`table.png`,·`feature-cards.png`)·········································|·`QTableWidget`·rows·/·`::item`··········|·**Comfortable·row·height**·via·`::item`·padding·on·the·8px·scale;·separate·rows·by·**zebra·tint·only**·(no·per-row·grid·lines).·····································································|
57   |+|·White·card·surface,·**4px**·radius,·hairline/near-invisible·border,·no·heavy·chrome·(`feature-cards.png`,·`--bb-block-radius:4px`)························································|·`QTableWidget`·container················|·White·`bg`,·1px·`line`·border,·**radius·4px**·(down·from·8px);·alt-row·zebra·=·`surface`.···········································································································|
58   |+|·Large·**serif**,·weight-400,·navy·headline·with·tight·leading·(`hero.png`,·`stats-band.png`)······························································································|·`page_heading`·→·`title()`··············|·Retype·the·title·in·the·**serif·display**·token,·**weight·400**,·navy·`ink`,·line-height·~1.2.······································································································|
59   |+|·MM·signature·**green**·accent·on·structure/eyebrows·(`--mm-accent-color·#009666`;·feature-band·`#007E56`)·················································································|·`page_heading`·→·`eyebrow()`············|·Recolor·the·uppercase·eyebrow·to·the·**AA-safe·site·green**·(see·§2.8).·····························································································································|
60   |+|·The·one·button·in·`table.png`·is·a·**navy·pill·"Submit"**;·hero·"Explore"·is·a·dark·button;·site's·canonical·primary·CTA·is·the·**orange·pill**·`#DA5C01`·(`brand-computed.json.buttons`)·|·`QPushButton·"Set·exam·date"`···········|·Style·as·the·**brand·CTA**.·Recommended:·**navy·`primary`**·(matches·the·observed·Submit·button·**and**·WCAG·AA);·orange·`accent`·documented·as·the·on-brand·alternative·with·its·AA·caveat·(§2.6).·|
61   |+|·White,·softly-rounded·email·input·on·the·band·(`table.png`/`footer.png`)··················································································································|·`QDateEdit`·····························|·White·`bg`,·1px·`line`·border,·**radius·4px**,·padding·on·8px·scale.································································································································|
